import win32evtlog

server = 'localhost' # name of the target computer to get event logs
logtype = 'Application'
hand = win32evtlog.OpenEventLog(server,logtype)
flags = win32evtlog.EVENTLOG_BACKWARDS_READ|win32evtlog.EVENTLOG_SEQUENTIAL_READ
total = win32evtlog.GetNumberOfEventLogRecords(hand)
events_list = []

events = win32evtlog.ReadEventLog(hand, flags,0)
for event in events:
    if (event.EventID == "1003"):
        events_list.append(event)

for event in events_list:
    print 'Event Category:', event.EventCategory
    print 'Time Generated:', event.TimeGenerated
    print 'Source Name:', event.SourceName
    print 'Event ID:', event.EventID
    print 'Event Type:', event.EventType
